id,y_2013,y_2014,
1,76773.17911,76726.82358,
2,23513.66822,23513.66476,
3,0,0,
4,9261.329118,9261.329118,
5,0,0,
6,26564.76561,42188.88065,
7,41066.69578,41029.5647,
8,31883.40563,32322.95568,
9,57957.68927,57957.68908,
10,70630.4423,70615.78949,
11,100584.9068,100584.9068,
12,57917.81898,57907.05376,
13,73324.49078,73324.41602,
14,82300.86839,82300.86839,
15,33069.01617,33069.01644,
16,36532.99997,36532.99997,
17,56778.25106,56778.25106,
18,36300.58006,36300.58006,
19,17562.33206,17562.33203,
20,0,0,
21,41975.7464,41976.12859,
22,74303.14535,74534.08472,
23,36626.96723,36626.96723,
24,35442.81461,35442.81461,
25,67057.78495,67057.78533,
26,33559.78618,33559.78618,
27,46551.33971,46792.66282,
28,100360.8979,100364.501,
29,27894.01726,27894.01726,
30,34528.92369,35312.98398,
31,78015.98375,78015.98375,
32,60702.45142,60817.63435,
33,30272.74019,30272.74019,
34,78549.75076,78549.75076,
35,29337.40139,29337.40139,
36,81522.41884,81061.09888,
37,72069.05316,72069.05316,
38,28873.83977,28886.86383,
39,69365.20122,68437.19342,
40,50958.18865,50548.20764,
41,43304.14744,43304.68117,
42,119357.3731,123255.2693,
43,19148.62673,19148.62673,
44,107514.2026,107157.2095,
45,19197.99034,19197.99088,
46,96772.20285,101521.2631,
47,40325.70917,40325.70917,
48,80184.30739,80184.30839,
49,52418.85345,52418.85345,
50,45622.74287,45622.74287,
51,78966.06427,79532.9571,
52,35309.93409,35264.64881,
53,30595.98841,30595.98841,
54,42121.11956,42121.11969,
55,40603.95033,40351.44441,
56,29504.69044,29504.68968,
57,36639.51276,36642.00778,
58,36003.37916,36003.37916,
59,77606.78425,77606.78425,
60,46684.85544,46684.85322,
61,54649.28935,54606.75556,
62,39807.39473,39807.39473,
63,22119.06258,22119.06258,
64,94575.6548,93811.78822,
65,58704.31618,58704.31615,
66,44775.28754,44770.63072,
67,60750.50104,60750.50104,
68,70329.25663,70342.28428,
69,50605.25527,50605.25559,
70,31286.42075,30793.23931,
71,46383.33958,46383.33958,
72,29480.46136,29480.46136,
73,20459.79182,20459.79182,
74,70770.9741,70784.19147,
75,31307.84158,31307.84158,
76,36480.27662,36480.27662,
77,55391.1565,55390.71071,
78,42642.63063,42642.63063,
79,28960.67584,28960.67584,
80,30606.01489,30606.01489,
81,25918.85961,25918.85961,
82,39509.14044,39509.14044,
83,32826.03902,32771.89151,
84,47347.36037,47347.36037,
85,25666.63091,25162.88409,
86,22686.5141,22686.5141,
87,32287.42377,32287.42377,
88,27923.92596,27923.92596,
89,19802.77336,19802.77336,
90,28211.07681,28211.07681,
91,54866.23222,54867.98601,
92,17892.10248,17892.10248,
93,55078.10188,55070.92816,
94,41475.16801,41475.16801,
95,63392.82137,63389.05129,
96,55521.76848,55521.76848,
97,44328.58454,44315.54707,
98,40503.40792,40503.40792,
99,26067.49725,26067.49765,
100,66662.55493,66662.55493,
101,34507.06469,34507.06469,
102,51832.72028,51832.72028,
103,37866.57808,37866.57808,
104,54308.84836,54311.81838,
105,64736.85059,64736.85059,
106,24432.90388,24432.90388,
107,36484.14463,36484.14463,
108,28779.95963,28779.95963,
109,25697.06815,25671.17127,
110,42712.49696,43325.45851,
111,66839.72334,66784.23352,
112,47992.20511,46116.4315,
113,9117.748889,9117.74922,
114,0,0,
115,12249.5144,12249.51407,
116,51927.06651,51927.06653,
117,88014.29566,88040.34641,
118,1391.849646,1391.849646,
119,22447.92541,22447.92541,
120,48307.68854,48314.12915,
121,25729.94519,25729.94519,
122,73176.24957,73175.74529,
123,59180.81938,59180.81938,
124,85764.55106,85618.84363,
125,21374.35855,21374.35828,
126,94610.27723,94622.72348,
127,82685.07709,87330.59811,
128,97233.38264,102186.6618,
129,99911.59019,101458.4797,
130,73296.23409,73288.73548,
131,63592.37257,63592.37257,
132,22456.87265,22456.87265,
133,16997.86081,16997.86081,
134,52699.76779,52810.1648,
135,81782.98518,81782.71248,
136,85123.32165,88529.97551,
137,5883.530459,5883.530294,
138,66642.29042,65564.78789,
139,57552.69206,57552.69612,
140,115180.6851,120776.7319,
141,52018.85082,52024.15516,
142,50775.61331,48565.61637,
143,32153.55822,32302.13625,
144,73347.15938,73347.159,
145,59570.7398,56207.42126,
146,84683.40593,84787.67783,
147,114320.1554,114316.0166,
148,40592.26485,40592.26484,
149,53935.15555,53935.1556,
150,50240.9947,51007.2046,
151,9913.068954,9917.517752,
152,71129.30915,70894.30284,
153,17116.08124,17116.08124,
